/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6442d962,7,0x7fe37efe)
DEFINE_IV_SEED(0x645834ee,5,0x7fe3797f)
DEFINE_IV_SEED(0x6494857b,3,0x7fe37f7e)
DEFINE_IV_SEED(0x64ababf1,1,0x7fe37a7f)
DEFINE_IV_SEED(0x64b0da34,2,0x7fe37aff)
DEFINE_IV_SEED(0x64d2be5d,4,0x7fe378ff)
DEFINE_IV_SEED(0x65df2572,1,0x7fe37b7f)
DEFINE_IV_SEED(0x65ef2f85,7,0x7fe37d5f)
DEFINE_IV_SEED(0x661d3461,1,0x7fe37d5f)
DEFINE_IV_SEED(0x6636db95,4,0x7fe37dfe)
DEFINE_IV_SEED(0x66afcfd2,1,0x7fe37e7e)
DEFINE_IV_SEED(0x66ce8067,7,0x7fe37b7f)
DEFINE_IV_SEED(0x67081c2c,6,0x7fe37f5f)
DEFINE_IV_SEED(0x670be06b,8,0x7fe37edf)
DEFINE_IV_SEED(0x677e5527,2,0x7fe37aff)
DEFINE_IV_SEED(0x680d143b,2,0x7fe37cdf)
DEFINE_IV_SEED(0x683e5e27,3,0x7fe37ddf)
DEFINE_IV_SEED(0x6879b0ba,1,0x7fe37c5f)
DEFINE_IV_SEED(0x6892fffe,5,0x7fe37cdf)
DEFINE_IV_SEED(0x691331eb,7,0x7fe37ddf)
DEFINE_IV_SEED(0x69365d65,8,0x7fe379ff)
DEFINE_IV_SEED(0x694cada9,7,0x7fe37ede)
DEFINE_IV_SEED(0x6998e7b0,1,0x7fe37f5e)
DEFINE_IV_SEED(0x69dd8a89,4,0x7fe37bff)
DEFINE_IV_SEED(0x6a15a950,5,0x7fe37fde)
DEFINE_IV_SEED(0x6a222998,2,0x7fe37c5e)
DEFINE_IV_SEED(0x6a8fc62d,8,0x7fe37edf)
DEFINE_IV_SEED(0x6acc09e0,5,0x7fe37e5f)
DEFINE_IV_SEED(0x6ada8f7a,6,0x7fe37f5e)
DEFINE_IV_SEED(0x6ae3df82,5,0x7fe37e5e)
DEFINE_IV_SEED(0x6ae8a9fc,3,0x7fe37fdf)
DEFINE_IV_SEED(0x6b1796a2,3,0x7fe37f5f)
DEFINE_IV_SEED(0x6b3406c5,4,0x7fe37e5f)
DEFINE_IV_SEED(0x6b824894,4,0x7fe379ff)
DEFINE_IV_SEED(0x6c17b074,8,0x7fe37f5e)
DEFINE_IV_SEED(0x6c414a98,4,0x7fe37c5e)
DEFINE_IV_SEED(0x6c93068a,6,0x7fe37aff)
DEFINE_IV_SEED(0x6cdabc17,5,0x7fe37c7e)
DEFINE_IV_SEED(0x6d02e9ba,1,0x7fe37c5e)
DEFINE_IV_SEED(0x6d70a18a,1,0x7fe37d5f)
DEFINE_IV_SEED(0x6df4f61d,3,0x7fe37e5e)
DEFINE_IV_SEED(0x6e58c450,2,0x7fe37f5e)
DEFINE_IV_SEED(0x6e89d5ca,7,0x7fe37c7e)
DEFINE_IV_SEED(0x6eb3d2ba,1,0x7fe37f5f)
DEFINE_IV_SEED(0x6f15203a,2,0x7fe37d5f)
DEFINE_IV_SEED(0x6f28475d,8,0x7fe37cde)
DEFINE_IV_SEED(0x6f3b6784,5,0x7fe37cde)
DEFINE_IV_SEED(0x6f5a017b,6,0x7fe37f7e)
DEFINE_IV_SEED(0x6fb85aec,5,0x7fe37cfe)
DEFINE_IV_SEED(0x6fbbea40,2,0x7fe37efe)
DEFINE_IV_SEED(0x6fd97963,1,0x7fe37f7e)
DEFINE_IV_SEED(0x6ffd7edb,4,0x7fe3787f)
DEFINE_IV_SEED(0x707b0295,8,0x7fe37cde)
DEFINE_IV_SEED(0x709d0fac,5,0x7fe37dde)
DEFINE_IV_SEED(0x711cf1fb,2,0x7fe37fdf)
DEFINE_IV_SEED(0x71654a19,6,0x7fe37f5f)
DEFINE_IV_SEED(0x71caea7f,2,0x7fe379ff)
DEFINE_IV_SEED(0x72287fbf,6,0x7fe37f7e)
DEFINE_IV_SEED(0x728a908a,4,0x7fe37e7e)
DEFINE_IV_SEED(0x730db19d,8,0x7fe37c7e)
DEFINE_IV_SEED(0x7322beaa,5,0x7fe3787f)
DEFINE_IV_SEED(0x73474912,1,0x7fe37f5f)
DEFINE_IV_SEED(0x73c4d3cb,7,0x7fe37c5f)
DEFINE_IV_SEED(0x73ed79e3,5,0x7fe37ffe)
DEFINE_IV_SEED(0x7439946d,5,0x7fe37ffe)
DEFINE_IV_SEED(0x743a678b,2,0x7fe37ddf)
DEFINE_IV_SEED(0x745d81bb,2,0x7fe37ede)
DEFINE_IV_SEED(0x7558cd52,3,0x7fe37ddf)
DEFINE_IV_SEED(0x757af41b,2,0x7fe37e5f)
DEFINE_IV_SEED(0x763c419b,5,0x7fe37e5e)
DEFINE_IV_SEED(0x767d08e1,6,0x7fe37a7f)
DEFINE_IV_SEED(0x76b4ffbe,3,0x7fe37ede)
DEFINE_IV_SEED(0x76c8f378,8,0x7fe37dde)
DEFINE_IV_SEED(0x76f10a54,2,0x7fe37ede)
DEFINE_IV_SEED(0x7727d453,8,0x7fe37bff)
DEFINE_IV_SEED(0x7774b184,7,0x7fe37efe)
DEFINE_IV_SEED(0x77f7c7d1,7,0x7fe37efe)
DEFINE_IV_SEED(0x784de0ab,5,0x7fe37f5f)
DEFINE_IV_SEED(0x78c77889,3,0x7fe37fdf)
DEFINE_IV_SEED(0x791e930d,8,0x7fe37c5f)
DEFINE_IV_SEED(0x79524afb,6,0x7fe37d5e)
DEFINE_IV_SEED(0x7a3d604c,8,0x7fe3797f)
DEFINE_IV_SEED(0x7a8b7df8,8,0x7fe37fde)
DEFINE_IV_SEED(0x7a9b367c,3,0x7fe37c7e)
DEFINE_IV_SEED(0x7ab08776,5,0x7fe37ede)
DEFINE_IV_SEED(0x7ab1feb1,5,0x7fe37efe)
DEFINE_IV_SEED(0x7b3357ec,5,0x7fe37e7e)
DEFINE_IV_SEED(0x7c01ec11,6,0x7fe37aff)
DEFINE_IV_SEED(0x7c15b44a,8,0x7fe37c5e)
DEFINE_IV_SEED(0x7c274ca6,8,0x7fe3797f)
DEFINE_IV_SEED(0x7c37b0f6,4,0x7fe37dde)
DEFINE_IV_SEED(0x7c3d8e72,3,0x7fe378ff)
DEFINE_IV_SEED(0x7c41d863,3,0x7fe379ff)
DEFINE_IV_SEED(0x7c583c4e,4,0x7fe37fde)
DEFINE_IV_SEED(0x7cf2424b,8,0x7fe37d5e)
DEFINE_IV_SEED(0x7d184e17,7,0x7fe37edf)
DEFINE_IV_SEED(0x7d1ebf0b,7,0x7fe37dfe)
DEFINE_IV_SEED(0x7d3b64a2,5,0x7fe37cfe)
DEFINE_IV_SEED(0x7d474846,5,0x7fe37fde)
DEFINE_IV_SEED(0x7d75acd4,7,0x7fe37bff)
DEFINE_IV_SEED(0x7da18c1e,7,0x7fe37d5e)
DEFINE_IV_SEED(0x7e53e94f,7,0x7fe37c5f)
DEFINE_IV_SEED(0x7e8be218,4,0x7fe37a7f)
DEFINE_IV_SEED(0x7ec68bfc,3,0x7fe37e5e)
DEFINE_IV_SEED(0x7f1d020c,1,0x7fe37f7e)
DEFINE_IV_SEED(0x7f296217,6,0x7fe37c5f)
DEFINE_IV_SEED(0x7fcff853,5,0x7fe37e7e)
DEFINE_IV_SEED(0x802714c3,8,0x7fe37edf)
DEFINE_IV_SEED(0x805fdb3f,1,0x7fe37edf)
DEFINE_IV_SEED(0x80caf268,1,0x7fe37ddf)
DEFINE_IV_SEED(0x81925b55,1,0x7fe37e5f)
DEFINE_IV_SEED(0x81a2192f,7,0x7fe37e5e)
DEFINE_IV_SEED(0x82427623,5,0x7fe37fde)
DEFINE_IV_SEED(0x82b419ef,6,0x7fe37c5f)
DEFINE_IV_SEED(0x82ce347d,8,0x7fe37d7e)
DEFINE_IV_SEED(0x82dfee2d,8,0x7fe37cfe)
DEFINE_IV_SEED(0x82e51142,3,0x7fe37e5e)
DEFINE_IV_SEED(0x8312ee54,7,0x7fe37f5f)
DEFINE_IV_SEED(0x833dbd8b,4,0x7fe37cfe)
DEFINE_IV_SEED(0x834547f6,7,0x7fe37dfe)
DEFINE_IV_SEED(0x835edfad,4,0x7fe37d7e)
DEFINE_IV_SEED(0x83c4570a,7,0x7fe37c5e)
DEFINE_IV_SEED(0x83e4fc2b,3,0x7fe37ffe)
DEFINE_IV_SEED(0x840cd419,5,0x7fe37ddf)
DEFINE_IV_SEED(0x8488b2b2,8,0x7fe37dde)
DEFINE_IV_SEED(0x849d0e9f,4,0x7fe37b7f)
DEFINE_IV_SEED(0x84c46777,6,0x7fe37fde)
DEFINE_IV_SEED(0x8539174d,6,0x7fe37fdf)
DEFINE_IV_SEED(0x85898b9e,3,0x7fe37ddf)
DEFINE_IV_SEED(0x860b1308,5,0x7fe37ddf)
DEFINE_IV_SEED(0x862da053,8,0x7fe37c5e)
DEFINE_IV_SEED(0x8632ee43,2,0x7fe37cfe)
DEFINE_IV_SEED(0x8682f8a3,1,0x7fe379ff)
DEFINE_IV_SEED(0x86da3e29,7,0x7fe37dde)
DEFINE_IV_SEED(0x872ea1b7,1,0x7fe37c5e)
DEFINE_IV_SEED(0x878c55bd,4,0x7fe37e5f)
DEFINE_IV_SEED(0x87bb924d,2,0x7fe37efe)
DEFINE_IV_SEED(0x87d4ea9e,1,0x7fe37a7f)
DEFINE_IV_SEED(0x87e976a2,7,0x7fe37e5f)
DEFINE_IV_SEED(0x88351b11,1,0x7fe37aff)
DEFINE_IV_SEED(0x890249fc,1,0x7fe37c5f)
DEFINE_IV_SEED(0x89325f5e,4,0x7fe37dde)
DEFINE_IV_SEED(0x89db57d4,3,0x7fe37edf)
DEFINE_IV_SEED(0x89f0ab85,8,0x7fe37b7f)
DEFINE_IV_SEED(0x8a3beefd,7,0x7fe37fdf)
DEFINE_IV_SEED(0x8a6ffffd,1,0x7fe37bff)
DEFINE_IV_SEED(0x8a7d42ea,8,0x7fe37bff)
DEFINE_IV_SEED(0x8a806df6,5,0x7fe37d5f)
DEFINE_IV_SEED(0x8a936205,3,0x7fe37aff)
DEFINE_IV_SEED(0x8aa0c0e7,6,0x7fe37d7e)
DEFINE_IV_SEED(0x8b504aef,6,0x7fe37fde)
DEFINE_IV_SEED(0x8b76d1ec,7,0x7fe37edf)
DEFINE_IV_SEED(0x8b8b1137,2,0x7fe37d5e)
DEFINE_IV_SEED(0x8c10e1ed,5,0x7fe37c7e)
DEFINE_IV_SEED(0x8c7c4555,3,0x7fe37e7e)
DEFINE_IV_SEED(0x8ccc180e,6,0x7fe37efe)
DEFINE_IV_SEED(0x8d292ac3,3,0x7fe37c5f)
DEFINE_IV_SEED(0x8d896639,4,0x7fe3787f)
DEFINE_IV_SEED(0x8dd28efa,2,0x7fe37c7e)
DEFINE_IV_SEED(0x8e548a06,6,0x7fe37fdf)
DEFINE_IV_SEED(0x8e641c7d,6,0x7fe3787f)
DEFINE_IV_SEED(0x8e98d696,2,0x7fe37a7f)
DEFINE_IV_SEED(0x8f4010ea,8,0x7fe37efe)
DEFINE_IV_SEED(0x8fb1112f,6,0x7fe37e5e)
DEFINE_IV_SEED(0x8fdee66d,4,0x7fe37ddf)
DEFINE_IV_SEED(0x903dbd11,5,0x7fe37fdf)
DEFINE_IV_SEED(0x90696478,6,0x7fe37e7e)
DEFINE_IV_SEED(0x90cf9ec1,5,0x7fe3787f)
DEFINE_IV_SEED(0x90e9579b,4,0x7fe37f5f)
DEFINE_IV_SEED(0x90f884a1,8,0x7fe37dfe)
DEFINE_IV_SEED(0x9184e164,5,0x7fe37fdf)
DEFINE_IV_SEED(0x919302da,7,0x7fe37edf)
DEFINE_IV_SEED(0x91f48ba7,3,0x7fe37ddf)
DEFINE_IV_SEED(0x9201f7cf,4,0x7fe37d7e)
DEFINE_IV_SEED(0x92e3a0ca,2,0x7fe37fde)
DEFINE_IV_SEED(0x933b0ed0,8,0x7fe37edf)
DEFINE_IV_SEED(0x9369d07b,7,0x7fe37c7e)
DEFINE_IV_SEED(0x9458314c,8,0x7fe37edf)
DEFINE_IV_SEED(0x947e3ff9,2,0x7fe3787f)
DEFINE_IV_SEED(0x947edf59,5,0x7fe37fde)
DEFINE_IV_SEED(0x9510c96c,5,0x7fe37fdf)
DEFINE_IV_SEED(0x952197cf,5,0x7fe378ff)
DEFINE_IV_SEED(0x95450c54,3,0x7fe37c5f)
DEFINE_IV_SEED(0x95c39699,7,0x7fe37aff)
DEFINE_IV_SEED(0x95fcbf13,3,0x7fe378ff)
DEFINE_IV_SEED(0x96067425,8,0x7fe37cfe)
DEFINE_IV_SEED(0x960bdf2d,8,0x7fe37d5f)
DEFINE_IV_SEED(0x961e1b49,8,0x7fe37a7f)
DEFINE_IV_SEED(0x96382948,2,0x7fe37e5f)
DEFINE_IV_SEED(0x9677fa80,2,0x7fe378ff)
DEFINE_IV_SEED(0x96be919a,4,0x7fe37ffe)
DEFINE_IV_SEED(0x974b96e7,8,0x7fe37f5f)
DEFINE_IV_SEED(0x977e5a35,2,0x7fe37b7f)
DEFINE_IV_SEED(0x97d37032,2,0x7fe37efe)
DEFINE_IV_SEED(0x97e1b58f,6,0x7fe37efe)
DEFINE_IV_SEED(0x9826c356,6,0x7fe37ede)
DEFINE_IV_SEED(0x9853e2e1,7,0x7fe3787f)
DEFINE_IV_SEED(0x9871f07e,6,0x7fe37f5e)
DEFINE_IV_SEED(0x9933f12e,5,0x7fe379ff)
DEFINE_IV_SEED(0x993e5145,8,0x7fe37ddf)
DEFINE_IV_SEED(0x99444659,2,0x7fe37dfe)
DEFINE_IV_SEED(0x9949af39,7,0x7fe37d7e)
DEFINE_IV_SEED(0x9953aa26,7,0x7fe37f7e)
DEFINE_IV_SEED(0x999a94b2,2,0x7fe37efe)
DEFINE_IV_SEED(0x9a16ed83,2,0x7fe37ddf)
DEFINE_IV_SEED(0x9a6bb057,5,0x7fe37b7f)
DEFINE_IV_SEED(0x9aa7b170,2,0x7fe379ff)
DEFINE_IV_SEED(0x9acb883d,4,0x7fe37c5e)
DEFINE_IV_SEED(0x9b1a7480,7,0x7fe37e5e)
DEFINE_IV_SEED(0x9b215db1,2,0x7fe37d7e)
DEFINE_IV_SEED(0x9baad89d,1,0x7fe37cdf)
DEFINE_IV_SEED(0x9c55ddc8,1,0x7fe37c5e)
DEFINE_IV_SEED(0x9ca2ce8e,4,0x7fe37ddf)
DEFINE_IV_SEED(0x9ca56508,1,0x7fe37bff)
DEFINE_IV_SEED(0x9ce2d7e0,7,0x7fe37c5f)
DEFINE_IV_SEED(0x9cf91307,3,0x7fe37c5f)
DEFINE_IV_SEED(0x9cfb9cda,2,0x7fe37ffe)
DEFINE_IV_SEED(0x9d02816a,2,0x7fe37c7e)
DEFINE_IV_SEED(0x9d55536d,1,0x7fe37fde)
DEFINE_IV_SEED(0x9d9aaed7,5,0x7fe37d7e)
DEFINE_IV_SEED(0x9dab0ae9,6,0x7fe37aff)
DEFINE_IV_SEED(0x9dbb72d0,1,0x7fe37d5f)
DEFINE_IV_SEED(0x9dcf0b00,8,0x7fe37d7e)
DEFINE_IV_SEED(0x9dee33c8,1,0x7fe37fdf)
DEFINE_IV_SEED(0x9e5f3597,3,0x7fe37efe)
DEFINE_IV_SEED(0x9e906fff,5,0x7fe379ff)
DEFINE_IV_SEED(0x9f0b88b1,7,0x7fe37cfe)
DEFINE_IV_SEED(0x9f166de5,8,0x7fe37cfe)
DEFINE_IV_SEED(0x9f907f53,5,0x7fe37fdf)
DEFINE_IV_SEED(0x9fccde5c,5,0x7fe37cde)
DEFINE_IV_SEED(0x9fe77e78,2,0x7fe37e5e)
DEFINE_IV_SEED(0xa08efe3b,8,0x7fe37cfe)
DEFINE_IV_SEED(0xa0ad2f33,6,0x7fe37b7f)
DEFINE_IV_SEED(0xa1364118,7,0x7fe37cdf)
DEFINE_IV_SEED(0xa18a14f9,7,0x7fe37cde)
DEFINE_IV_SEED(0xa1b8fd64,1,0x7fe37aff)
DEFINE_IV_SEED(0xa23068c8,1,0x7fe379ff)
DEFINE_IV_SEED(0xa297676c,3,0x7fe37e5f)
DEFINE_IV_SEED(0xa2b03b6c,2,0x7fe3797f)
DEFINE_IV_SEED(0xa2b127cc,7,0x7fe378ff)
DEFINE_IV_SEED(0xa2e1d7a1,4,0x7fe37cfe)
DEFINE_IV_SEED(0xa30c8314,8,0x7fe37bff)
DEFINE_IV_SEED(0xa31fa63a,7,0x7fe37c5e)
DEFINE_IV_SEED(0xa3ee3819,7,0x7fe37dde)
DEFINE_IV_SEED(0xa3efd7d4,6,0x7fe37dfe)
DEFINE_IV_SEED(0xa46123c3,8,0x7fe379ff)
DEFINE_IV_SEED(0xa46c943e,6,0x7fe37d5e)
DEFINE_IV_SEED(0xa47acf07,2,0x7fe37e5e)
DEFINE_IV_SEED(0xa4d5d384,2,0x7fe37c5e)
DEFINE_IV_SEED(0xa4d68adf,6,0x7fe37e5f)
DEFINE_IV_SEED(0xa5099154,1,0x7fe3797f)
DEFINE_IV_SEED(0xa5149f15,2,0x7fe37d5f)
DEFINE_IV_SEED(0xa54900fa,4,0x7fe37f5e)
DEFINE_IV_SEED(0xa5999cf5,3,0x7fe37d5f)
DEFINE_IV_SEED(0xa59f2938,8,0x7fe37ede)
DEFINE_IV_SEED(0xa5f13364,7,0x7fe37d5e)
DEFINE_IV_SEED(0xa640ef0d,8,0x7fe37cdf)
DEFINE_IV_SEED(0xa64256ba,6,0x7fe37edf)
DEFINE_IV_SEED(0xa64283b4,2,0x7fe37aff)
DEFINE_IV_SEED(0xa6742209,1,0x7fe37e5f)
DEFINE_IV_SEED(0xa6836051,5,0x7fe378ff)
DEFINE_IV_SEED(0xa68c2a49,4,0x7fe37aff)
DEFINE_IV_SEED(0xa6a9f5ac,5,0x7fe37f7e)
DEFINE_IV_SEED(0xa6f4f69a,2,0x7fe378ff)
DEFINE_IV_SEED(0xa700a96b,4,0x7fe37efe)
DEFINE_IV_SEED(0xa720fd12,2,0x7fe37f7e)
DEFINE_IV_SEED(0xa72cdfe9,7,0x7fe37cdf)
DEFINE_IV_SEED(0xa7455605,5,0x7fe37d5f)
DEFINE_IV_SEED(0xa74c5fc9,3,0x7fe37c5e)
DEFINE_IV_SEED(0xa7cf0a02,1,0x7fe37dde)
DEFINE_IV_SEED(0xa7d73fac,6,0x7fe3787f)
DEFINE_IV_SEED(0xa8bde18c,6,0x7fe37e5e)
DEFINE_IV_SEED(0xa8d1bfb9,7,0x7fe37e5f)
DEFINE_IV_SEED(0xa953abe3,1,0x7fe37dde)
DEFINE_IV_SEED(0xa96e0a9d,3,0x7fe37efe)
DEFINE_IV_SEED(0xa975778c,6,0x7fe37a7f)
DEFINE_IV_SEED(0xa9a48280,3,0x7fe37a7f)
DEFINE_IV_SEED(0xa9d0ff95,4,0x7fe37fde)
DEFINE_IV_SEED(0xa9ee832d,6,0x7fe37d7e)
DEFINE_IV_SEED(0xaa1629c9,1,0x7fe3797f)
DEFINE_IV_SEED(0xaa83723d,2,0x7fe3797f)
DEFINE_IV_SEED(0xab9ada0a,4,0x7fe37e5f)
DEFINE_IV_SEED(0xabc9336a,5,0x7fe37e5e)
DEFINE_IV_SEED(0xac179840,2,0x7fe37c7e)
DEFINE_IV_SEED(0xac65fd73,1,0x7fe37aff)
DEFINE_IV_SEED(0xac6c0fc2,3,0x7fe37cdf)
DEFINE_IV_SEED(0xac733daa,4,0x7fe37ffe)
DEFINE_IV_SEED(0xac98adc2,2,0x7fe37ddf)
DEFINE_IV_SEED(0xad313cf8,5,0x7fe37efe)
DEFINE_IV_SEED(0xae497bb8,1,0x7fe37ede)
DEFINE_IV_SEED(0xae5fa78f,8,0x7fe3797f)
DEFINE_IV_SEED(0xaec53b02,8,0x7fe378ff)
DEFINE_IV_SEED(0xaef13348,1,0x7fe3797f)
DEFINE_IV_SEED(0xaf6492cf,5,0x7fe3797f)
DEFINE_IV_SEED(0xafdd66e6,8,0x7fe37f5e)
DEFINE_IV_SEED(0xaff74eba,5,0x7fe37cfe)
DEFINE_IV_SEED(0xb027c3e9,4,0x7fe37d5e)
DEFINE_IV_SEED(0xb10d4830,7,0x7fe3797f)
DEFINE_IV_SEED(0xb116b410,3,0x7fe37d5f)
DEFINE_IV_SEED(0xb195b170,3,0x7fe37ddf)
DEFINE_IV_SEED(0xb242b6fc,6,0x7fe37e5e)
DEFINE_IV_SEED(0xb256560a,6,0x7fe37efe)
DEFINE_IV_SEED(0xb298f920,6,0x7fe37f5f)
DEFINE_IV_SEED(0xb344068a,6,0x7fe37dde)
DEFINE_IV_SEED(0xb35fd2d2,2,0x7fe37c7e)
DEFINE_IV_SEED(0xb37d42cd,4,0x7fe3787f)
DEFINE_IV_SEED(0xb3b5b34f,3,0x7fe37bff)
DEFINE_IV_SEED(0xb3c24de1,7,0x7fe378ff)
DEFINE_IV_SEED(0xb3dd471c,8,0x7fe3797f)
DEFINE_IV_SEED(0xb413bb90,8,0x7fe3797f)
DEFINE_IV_SEED(0xb420213c,1,0x7fe37c5f)
DEFINE_IV_SEED(0xb44210b1,2,0x7fe37dfe)
DEFINE_IV_SEED(0xb4691736,2,0x7fe37e5e)
DEFINE_IV_SEED(0xb47c1446,3,0x7fe378ff)
DEFINE_IV_SEED(0xb4e34cd1,3,0x7fe37b7f)
DEFINE_IV_SEED(0xb53819d3,7,0x7fe37edf)
DEFINE_IV_SEED(0xb566ada4,6,0x7fe37e5f)
DEFINE_IV_SEED(0xb57ebea5,4,0x7fe37fdf)
DEFINE_IV_SEED(0xb5b4dd1c,5,0x7fe37d5f)
DEFINE_IV_SEED(0xb5f932c8,2,0x7fe378ff)
DEFINE_IV_SEED(0xb6086273,8,0x7fe3787f)
DEFINE_IV_SEED(0xb68a80c7,4,0x7fe37f7e)
DEFINE_IV_SEED(0xb6c83446,8,0x7fe37b7f)
DEFINE_IV_SEED(0xb6ee720f,5,0x7fe37fdf)
DEFINE_IV_SEED(0xb754bf2c,4,0x7fe37e7e)
DEFINE_IV_SEED(0xb7852af5,3,0x7fe37fdf)
DEFINE_IV_SEED(0xb7b75d77,8,0x7fe37dfe)
DEFINE_IV_SEED(0xb818944a,3,0x7fe37dfe)
DEFINE_IV_SEED(0xb81fd2d4,8,0x7fe37e7e)
DEFINE_IV_SEED(0xb8640425,5,0x7fe37e7e)
DEFINE_IV_SEED(0xb8bceed4,5,0x7fe37e5f)
DEFINE_IV_SEED(0xb8f16fac,3,0x7fe3787f)
DEFINE_IV_SEED(0xb9347f86,7,0x7fe37ffe)
DEFINE_IV_SEED(0xb9619b45,1,0x7fe37c5e)
DEFINE_IV_SEED(0xb96ea5e5,5,0x7fe37d7e)
DEFINE_IV_SEED(0xb984efa1,5,0x7fe37ddf)
DEFINE_IV_SEED(0xb986640b,8,0x7fe37f5f)
DEFINE_IV_SEED(0xb9e324b7,4,0x7fe37dde)
DEFINE_IV_SEED(0xba798504,8,0x7fe37aff)
DEFINE_IV_SEED(0xbac96a0d,4,0x7fe37c7e)
DEFINE_IV_SEED(0xbb2314f2,8,0x7fe37e7e)
DEFINE_IV_SEED(0xbb93ea7c,8,0x7fe37e5f)
DEFINE_IV_SEED(0xbbbab3ad,5,0x7fe37cfe)
DEFINE_IV_SEED(0xbbd13610,7,0x7fe37e5f)
DEFINE_IV_SEED(0xbbf0d620,5,0x7fe37c5f)
DEFINE_IV_SEED(0xbbfd2a2e,4,0x7fe378ff)
DEFINE_IV_SEED(0xbc0648b0,8,0x7fe37d7e)
DEFINE_IV_SEED(0xbc519f1c,8,0x7fe37e7e)
DEFINE_IV_SEED(0xbc80bae1,1,0x7fe37d7e)
DEFINE_IV_SEED(0xbccca672,2,0x7fe37c5f)
DEFINE_IV_SEED(0xbcecb573,2,0x7fe37aff)
DEFINE_IV_SEED(0xbd0a5dcd,5,0x7fe37cdf)
DEFINE_IV_SEED(0xbd5efc49,6,0x7fe37d7e)
DEFINE_IV_SEED(0xbd8c716f,3,0x7fe37d5f)
DEFINE_IV_SEED(0xbe85ff69,5,0x7fe379ff)
DEFINE_IV_SEED(0xbe89542b,7,0x7fe3787f)
DEFINE_IV_SEED(0xbf493e93,2,0x7fe37ffe)
DEFINE_IV_SEED(0xbf56689a,3,0x7fe37dde)
DEFINE_IV_SEED(0xc011309b,2,0x7fe37dfe)
DEFINE_IV_SEED(0xc0208b64,1,0x7fe37efe)
DEFINE_IV_SEED(0xc02be744,7,0x7fe3787f)
DEFINE_IV_SEED(0xc03c2251,7,0x7fe37ffe)
DEFINE_IV_SEED(0xc059c3c1,4,0x7fe37e7e)
DEFINE_IV_SEED(0xc07cc34f,7,0x7fe379ff)
DEFINE_IV_SEED(0xc09fe4da,7,0x7fe37dfe)
DEFINE_IV_SEED(0xc0c286e7,4,0x7fe37fde)
DEFINE_IV_SEED(0xc10f6151,4,0x7fe37edf)
DEFINE_IV_SEED(0xc11e6e5d,5,0x7fe37e7e)
DEFINE_IV_SEED(0xc163beec,7,0x7fe37dde)
DEFINE_IV_SEED(0xc1e5cf6a,5,0x7fe37ede)
DEFINE_IV_SEED(0xc206fd96,8,0x7fe37cde)
DEFINE_IV_SEED(0xc20cc4fb,5,0x7fe37dde)
DEFINE_IV_SEED(0xc242f0f1,7,0x7fe37e5f)
DEFINE_IV_SEED(0xc2e1ba84,5,0x7fe37dde)
DEFINE_IV_SEED(0xc32908ce,1,0x7fe37d5f)
DEFINE_IV_SEED(0xc34628b5,4,0x7fe37ffe)
DEFINE_IV_SEED(0xc3ef837c,5,0x7fe37bff)
DEFINE_IV_SEED(0xc44fa777,6,0x7fe37c5f)
DEFINE_IV_SEED(0xc4538c14,1,0x7fe3787f)
DEFINE_IV_SEED(0xc4e0b127,8,0x7fe37c5f)
DEFINE_IV_SEED(0xc549036d,7,0x7fe37bff)
DEFINE_IV_SEED(0xc57ef350,1,0x7fe379ff)
DEFINE_IV_SEED(0xc5a7ffcc,2,0x7fe37aff)
DEFINE_IV_SEED(0xc67eb1f7,2,0x7fe37cfe)
DEFINE_IV_SEED(0xc71a7d19,3,0x7fe378ff)
DEFINE_IV_SEED(0xc72eb1a3,6,0x7fe37e5e)
DEFINE_IV_SEED(0xc78edd81,7,0x7fe37fdf)
DEFINE_IV_SEED(0xc794e14b,6,0x7fe37d7e)
DEFINE_IV_SEED(0xc7b217e4,2,0x7fe379ff)
DEFINE_IV_SEED(0xc7c6b77c,2,0x7fe37cde)
DEFINE_IV_SEED(0xc83ccecf,5,0x7fe37f5f)
DEFINE_IV_SEED(0xc83e138e,7,0x7fe37fdf)
DEFINE_IV_SEED(0xc856f7b8,4,0x7fe37f7e)
DEFINE_IV_SEED(0xc8a42f9a,4,0x7fe37b7f)
DEFINE_IV_SEED(0xc969dc14,1,0x7fe37b7f)
DEFINE_IV_SEED(0xc9f8c82c,5,0x7fe37cdf)
DEFINE_IV_SEED(0xca8ae922,5,0x7fe37dde)
DEFINE_IV_SEED(0xca8b0fa5,3,0x7fe37dfe)
DEFINE_IV_SEED(0xcaadd3bd,1,0x7fe37bff)
DEFINE_IV_SEED(0xcb31829d,6,0x7fe37e5f)
DEFINE_IV_SEED(0xcb5a0f41,2,0x7fe37b7f)
DEFINE_IV_SEED(0xcb7c119f,5,0x7fe37bff)
DEFINE_IV_SEED(0xcbb57561,1,0x7fe37d5e)
DEFINE_IV_SEED(0xcc33fa6f,2,0x7fe37cde)
DEFINE_IV_SEED(0xcc729c43,4,0x7fe37dfe)
DEFINE_IV_SEED(0xcc88109f,5,0x7fe37f7e)
DEFINE_IV_SEED(0xcc8f61a5,2,0x7fe379ff)
