/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x6c8a1e79,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x6ccfe9f6,6,0x7fdf7fde)
DEFINE_IV_SEED(0x6d099b01,4,0x7fdf797f)
DEFINE_IV_SEED(0x6d13f037,3,0x7fdf7d7e)
DEFINE_IV_SEED(0x6d924c7e,4,0x7fdf787f)
DEFINE_IV_SEED(0x6db722c5,5,0x7fdf797f)
DEFINE_IV_SEED(0x6de184d9,3,0x7fdf7c5e)
DEFINE_IV_SEED(0x6e2fb563,5,0x7fdf7ede)
DEFINE_IV_SEED(0x6e57102c,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x6e7d758a,1,0x7fdf7bff)
DEFINE_IV_SEED(0x6f0cdb6d,6,0x7fdf787e)
DEFINE_IV_SEED(0x6f3bacc9,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x6f62f80e,3,0x7fdf7edf)
DEFINE_IV_SEED(0x6f7e30f6,4,0x7fdf787f)
DEFINE_IV_SEED(0x6fb3e169,6,0x7fdf7ffe)
DEFINE_IV_SEED(0x6fef77a5,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x7066a00f,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x70720027,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x708482ce,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x70a82328,2,0x7fdf7edf)
DEFINE_IV_SEED(0x70da8d97,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x7178c65f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x718e6f70,3,0x7fdf7aff)
DEFINE_IV_SEED(0x7296b8e3,3,0x7fdf787f)
DEFINE_IV_SEED(0x7297fc1f,5,0x7fdf7c5f)
DEFINE_IV_SEED(0x72b7bbe6,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x72be8fdf,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x72fc3b83,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x7357fdcb,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x736bdc31,5,0x7fdf7bff)
DEFINE_IV_SEED(0x73c4037d,6,0x7fdf7cde)
DEFINE_IV_SEED(0x745035a7,4,0x7fdf7a7e)
DEFINE_IV_SEED(0x7499e69d,1,0x7fdf7efe)
DEFINE_IV_SEED(0x7575cba4,5,0x7fdf7edf)
DEFINE_IV_SEED(0x7583f1ff,1,0x7fdf7efe)
DEFINE_IV_SEED(0x759fa55c,3,0x7fdf78ff)
DEFINE_IV_SEED(0x78692192,3,0x7fdf797f)
DEFINE_IV_SEED(0x7995072f,5,0x7fdf78fe)
DEFINE_IV_SEED(0x7a315181,2,0x7fdf78fe)
DEFINE_IV_SEED(0x7a31b50f,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x7a32245c,3,0x7fdf7fde)
DEFINE_IV_SEED(0x7a9fb696,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x7b29f9f1,5,0x7fdf79ff)
DEFINE_IV_SEED(0x7bc5ee75,1,0x7fdf797f)
DEFINE_IV_SEED(0x7c043478,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x7c42801f,4,0x7fdf787f)
DEFINE_IV_SEED(0x7c594c7a,2,0x7fdf7afe)
DEFINE_IV_SEED(0x7c674bf4,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x7c7a1e17,1,0x7fdf797f)
DEFINE_IV_SEED(0x7cc5154c,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x7cc814bb,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x7d0e00ed,6,0x7fdf7fde)
DEFINE_IV_SEED(0x7d3aca20,6,0x7fdf7ede)
DEFINE_IV_SEED(0x7d4b3840,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x7d536f15,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x7d5e9403,5,0x7fdf78fe)
DEFINE_IV_SEED(0x7d90e0bd,6,0x7fdf79fe)
DEFINE_IV_SEED(0x7db6aa0d,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x7e1b620e,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x7e463638,1,0x7fdf787e)
DEFINE_IV_SEED(0x7e9b1f1a,2,0x7fdf7cfe)
DEFINE_IV_SEED(0x7ebe78da,3,0x7fdf7c5e)
DEFINE_IV_SEED(0x7ed20c72,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x7ed3b613,1,0x7fdf7afe)
DEFINE_IV_SEED(0x7ef9148b,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x7f4a5aea,1,0x7fdf7fde)
DEFINE_IV_SEED(0x7f7a8c54,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x8065a8c4,1,0x7fdf7efe)
DEFINE_IV_SEED(0x80b9553a,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x81200cf1,5,0x7fdf7dde)
DEFINE_IV_SEED(0x8120e978,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x812a2bf7,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x8189cf40,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x81ce46fd,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x822dd729,3,0x7fdf7afe)
DEFINE_IV_SEED(0x825880c6,6,0x7fdf7edf)
DEFINE_IV_SEED(0x8274d1fc,5,0x7fdf797f)
DEFINE_IV_SEED(0x82c1bb7d,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x8384ba79,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x83a0cd70,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x83a1495b,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x83c3c26a,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x83caa3d2,3,0x7fdf7c5f)
DEFINE_IV_SEED(0x83fd9941,6,0x7fdf7e5f)
DEFINE_IV_SEED(0x8450f025,2,0x7fdf7dde)
DEFINE_IV_SEED(0x8529c55b,5,0x7fdf787e)
DEFINE_IV_SEED(0x85516c9e,1,0x7fdf7c5f)
DEFINE_IV_SEED(0x8558031b,3,0x7fdf797f)
DEFINE_IV_SEED(0x857006e9,5,0x7fdf787e)
DEFINE_IV_SEED(0x8660fc21,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x86811ecc,2,0x7fdf787f)
DEFINE_IV_SEED(0x870fb576,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x876a0f3c,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x878980c0,3,0x7fdf787f)
DEFINE_IV_SEED(0x87ebf323,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x87f90ca8,5,0x7fdf78ff)
DEFINE_IV_SEED(0x88076645,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x881100a3,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x888cc01a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x888fe040,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x88d64d4c,1,0x7fdf7bff)
DEFINE_IV_SEED(0x8904ef38,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x89330510,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x89d5aeb3,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x89e68bdc,6,0x7fdf7efe)
DEFINE_IV_SEED(0x8a159b2e,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x8adf0004,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x8b16c992,3,0x7fdf7c5f)
DEFINE_IV_SEED(0x8b713761,4,0x7fdf7aff)
DEFINE_IV_SEED(0x8b8cf97f,6,0x7fdf7e5e)
DEFINE_IV_SEED(0x8c194b5f,2,0x7fdf7aff)
DEFINE_IV_SEED(0x8dc72fc0,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x8e18fd7f,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x8e303cf8,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x8e3aeb38,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x8e548a06,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x8e75d8d4,1,0x7fdf7f5e)
DEFINE_IV_SEED(0x8eb19572,6,0x7fdf7dde)
DEFINE_IV_SEED(0x8fabf60b,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x8ff33f16,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x8ff3692f,3,0x7fdf797f)
DEFINE_IV_SEED(0x908f02ff,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x90ff9446,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x910a0be5,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x91343ef7,2,0x7fdf7ddf)
DEFINE_IV_SEED(0x91425aa9,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x916772cb,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x9182f8c8,4,0x7fdf78ff)
DEFINE_IV_SEED(0x91aa8ea4,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x91d44b87,6,0x7fdf7efe)
DEFINE_IV_SEED(0x91d4c790,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x92242d7a,5,0x7fdf797f)
DEFINE_IV_SEED(0x92c28649,2,0x7fdf7e5e)
DEFINE_IV_SEED(0x92c43553,5,0x7fdf7fde)
DEFINE_IV_SEED(0x930442cb,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x930fdeb6,2,0x7fdf787f)
DEFINE_IV_SEED(0x9350db62,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x936423ad,4,0x7fdf79fe)
DEFINE_IV_SEED(0x936f64f9,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x93a021cb,1,0x7fdf7bff)
DEFINE_IV_SEED(0x93e35d0f,2,0x7fdf797e)
DEFINE_IV_SEED(0x940ad7cc,6,0x7fdf78fe)
DEFINE_IV_SEED(0x9442988d,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x94464f6f,3,0x7fdf7ede)
DEFINE_IV_SEED(0x94508b0b,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x95f58045,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x960534f8,1,0x7fdf7cfe)
DEFINE_IV_SEED(0x9671cb71,2,0x7fdf7c5f)
DEFINE_IV_SEED(0x967c7e07,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x970dd6cf,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x97143598,3,0x7fdf7afe)
DEFINE_IV_SEED(0x97531579,1,0x7fdf787f)
DEFINE_IV_SEED(0x97eeb2af,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x9817bf48,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x9842d85d,1,0x7fdf79fe)
DEFINE_IV_SEED(0x98d7bd75,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x99189505,3,0x7fdf787e)
DEFINE_IV_SEED(0x9920458c,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x994abddf,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x995611af,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x99ffe33d,2,0x7fdf79fe)
DEFINE_IV_SEED(0x9a0a8f79,5,0x7fdf7bfe)
DEFINE_IV_SEED(0x9a179477,6,0x7fdf7efe)
DEFINE_IV_SEED(0x9a199340,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x9a4e02c8,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x9a7c8440,3,0x7fdf7b7f)
DEFINE_IV_SEED(0x9aa18a11,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9ab010d8,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x9ab34758,2,0x7fdf7bff)
DEFINE_IV_SEED(0x9aba035c,4,0x7fdf7aff)
DEFINE_IV_SEED(0x9ae399fd,1,0x7fdf787f)
DEFINE_IV_SEED(0x9b417f7a,5,0x7fdf7c5f)
DEFINE_IV_SEED(0x9b5cecbf,5,0x7fdf7c5e)
DEFINE_IV_SEED(0x9bbfbf96,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x9bcb4e63,2,0x7fdf7f5f)
DEFINE_IV_SEED(0x9bed4ead,4,0x7fdf7bff)
DEFINE_IV_SEED(0x9c37290e,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9c5025a1,6,0x7fdf7bff)
DEFINE_IV_SEED(0x9cae6ea8,1,0x7fdf7fdf)
DEFINE_IV_SEED(0x9ccb8ff8,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x9cf780fb,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x9d080582,2,0x7fdf7edf)
DEFINE_IV_SEED(0x9d27cb3f,5,0x7fdf7edf)
DEFINE_IV_SEED(0x9d731823,5,0x7fdf78fe)
DEFINE_IV_SEED(0x9db61e4c,1,0x7fdf7efe)
DEFINE_IV_SEED(0x9db63bac,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x9dcad3d4,6,0x7fdf78fe)
DEFINE_IV_SEED(0x9df57a76,5,0x7fdf787f)
DEFINE_IV_SEED(0x9e5c8375,1,0x7fdf78ff)
DEFINE_IV_SEED(0x9ea1307d,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x9ec50035,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x9f53ba4c,1,0x7fdf797e)
DEFINE_IV_SEED(0x9f765b5b,6,0x7fdf78ff)
DEFINE_IV_SEED(0x9fa85071,5,0x7fdf7e5e)
DEFINE_IV_SEED(0x9fc33a5c,3,0x7fdf7bfe)
DEFINE_IV_SEED(0xa026a031,3,0x7fdf7f5f)
DEFINE_IV_SEED(0xa043d6c6,1,0x7fdf7c7e)
DEFINE_IV_SEED(0xa06c26ad,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xa0982bf3,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xa09fe1ee,5,0x7fdf79fe)
DEFINE_IV_SEED(0xa0a1a720,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xa0ced9d1,5,0x7fdf7dde)
DEFINE_IV_SEED(0xa0f77194,3,0x7fdf7fdf)
DEFINE_IV_SEED(0xa14599cc,5,0x7fdf7e5e)
DEFINE_IV_SEED(0xa2125bd8,3,0x7fdf7fde)
DEFINE_IV_SEED(0xa256840f,4,0x7fdf79ff)
DEFINE_IV_SEED(0xa293325f,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xa29d04fa,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xa2d27ad0,4,0x7fdf7d5e)
DEFINE_IV_SEED(0xa3058406,1,0x7fdf797f)
DEFINE_IV_SEED(0xa3068848,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xa312e7a3,3,0x7fdf7fde)
DEFINE_IV_SEED(0xa328397e,3,0x7fdf78fe)
DEFINE_IV_SEED(0xa36d11f0,6,0x7fdf79fe)
DEFINE_IV_SEED(0xa4f79124,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xa50379d5,1,0x7fdf7e5f)
DEFINE_IV_SEED(0xa57dd3c3,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xa599f129,2,0x7fdf7d5e)
DEFINE_IV_SEED(0xa63a42d8,1,0x7fdf7d7e)
DEFINE_IV_SEED(0xa6511b10,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xa691d282,3,0x7fdf7e7e)
DEFINE_IV_SEED(0xa6ceb284,1,0x7fdf7cfe)
DEFINE_IV_SEED(0xa6cfc99e,1,0x7fdf7d7e)
DEFINE_IV_SEED(0xa7191d36,6,0x7fdf7fde)
DEFINE_IV_SEED(0xa71d75a5,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xa73c77e4,4,0x7fdf7edf)
DEFINE_IV_SEED(0xa7aac78b,4,0x7fdf7dfe)
DEFINE_IV_SEED(0xa7b81f4d,5,0x7fdf797f)
DEFINE_IV_SEED(0xa7cbe40f,3,0x7fdf7c5f)
DEFINE_IV_SEED(0xa7f4db35,3,0x7fdf7e5f)
DEFINE_IV_SEED(0xa8238cfb,4,0x7fdf7cdf)
DEFINE_IV_SEED(0xa848722a,5,0x7fdf7f5f)
DEFINE_IV_SEED(0xa8f9bdc4,5,0x7fdf7f5e)
DEFINE_IV_SEED(0xa8ff0c2c,4,0x7fdf7afe)
DEFINE_IV_SEED(0xa9599221,5,0x7fdf7edf)
DEFINE_IV_SEED(0xa95db51e,3,0x7fdf78fe)
DEFINE_IV_SEED(0xa97f9012,1,0x7fdf79ff)
DEFINE_IV_SEED(0xa9a04e44,1,0x7fdf7c5f)
DEFINE_IV_SEED(0xaa5f3080,6,0x7fdf7c5f)
DEFINE_IV_SEED(0xaa6cf2c9,5,0x7fdf7aff)
DEFINE_IV_SEED(0xaaddc376,6,0x7fdf79ff)
DEFINE_IV_SEED(0xabc36c70,4,0x7fdf7dde)
DEFINE_IV_SEED(0xabf215a1,5,0x7fdf7aff)
DEFINE_IV_SEED(0xacb2abbf,1,0x7fdf7d5e)
DEFINE_IV_SEED(0xacd9b555,3,0x7fdf7cde)
DEFINE_IV_SEED(0xacffd2fd,5,0x7fdf7efe)
DEFINE_IV_SEED(0xad58f1a0,4,0x7fdf797f)
DEFINE_IV_SEED(0xad7e3717,2,0x7fdf79ff)
DEFINE_IV_SEED(0xad9ae2c7,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xadac85c8,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xadb80970,1,0x7fdf797f)
DEFINE_IV_SEED(0xae39ea91,1,0x7fdf7aff)
DEFINE_IV_SEED(0xae6e56ad,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xae7100df,5,0x7fdf7bff)
DEFINE_IV_SEED(0xaf243e21,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xaf50c0d5,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xaf7b859d,1,0x7fdf7b7e)
DEFINE_IV_SEED(0xb07495e7,4,0x7fdf78fe)
DEFINE_IV_SEED(0xb122739a,5,0x7fdf7bff)
DEFINE_IV_SEED(0xb1e19bd3,2,0x7fdf7f5e)
DEFINE_IV_SEED(0xb25c40e3,3,0x7fdf797e)
DEFINE_IV_SEED(0xb260ab78,3,0x7fdf797e)
DEFINE_IV_SEED(0xb2777dca,5,0x7fdf7afe)
DEFINE_IV_SEED(0xb29c1641,6,0x7fdf7e7e)
DEFINE_IV_SEED(0xb2af26ee,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xb3425db2,4,0x7fdf7dde)
DEFINE_IV_SEED(0xb44f338b,4,0x7fdf78ff)
DEFINE_IV_SEED(0xb4d1133b,1,0x7fdf7dde)
DEFINE_IV_SEED(0xb519a6d3,5,0x7fdf787e)
DEFINE_IV_SEED(0xb51d652a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xb580f7a3,3,0x7fdf78ff)
DEFINE_IV_SEED(0xb589565a,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xb5966a8e,6,0x7fdf7e5f)
DEFINE_IV_SEED(0xb5d8714c,4,0x7fdf7fde)
DEFINE_IV_SEED(0xb60967e2,6,0x7fdf7dde)
DEFINE_IV_SEED(0xb6366420,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xb67e4ecd,6,0x7fdf7bfe)
DEFINE_IV_SEED(0xb6ef4f00,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xb6f46955,5,0x7fdf7ffe)
DEFINE_IV_SEED(0xb7421b2a,2,0x7fdf7f5f)
DEFINE_IV_SEED(0xb766df79,1,0x7fdf797e)
DEFINE_IV_SEED(0xb79e0800,2,0x7fdf79ff)
DEFINE_IV_SEED(0xb826ace4,4,0x7fdf7f5e)
DEFINE_IV_SEED(0xb826e7b1,6,0x7fdf7d5f)
DEFINE_IV_SEED(0xb8456b5c,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xb8d0a214,4,0x7fdf7efe)
DEFINE_IV_SEED(0xb8eb970f,2,0x7fdf7ddf)
DEFINE_IV_SEED(0xb924dc4d,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xb940a585,3,0x7fdf7ddf)
DEFINE_IV_SEED(0xb944b162,5,0x7fdf797f)
DEFINE_IV_SEED(0xb97341d2,3,0x7fdf7c7e)
DEFINE_IV_SEED(0xb9a39d0e,3,0x7fdf7e7e)
DEFINE_IV_SEED(0xb9a47ba6,1,0x7fdf7f7e)
DEFINE_IV_SEED(0xb9d46205,5,0x7fdf7bff)
DEFINE_IV_SEED(0xba16f240,5,0x7fdf7e7e)
DEFINE_IV_SEED(0xba44e74b,5,0x7fdf79ff)
DEFINE_IV_SEED(0xba46cf16,6,0x7fdf7efe)
DEFINE_IV_SEED(0xba6d40b1,2,0x7fdf7d5f)
DEFINE_IV_SEED(0xba97c21b,6,0x7fdf7ddf)
DEFINE_IV_SEED(0xbade63fa,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xbaffaca1,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xbb4d6d7f,3,0x7fdf7ede)
DEFINE_IV_SEED(0xbb673388,3,0x7fdf7b7f)
DEFINE_IV_SEED(0xbbab2ce3,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xbc1d3570,5,0x7fdf787e)
DEFINE_IV_SEED(0xbc47680c,2,0x7fdf7cdf)
DEFINE_IV_SEED(0xbca11eb9,4,0x7fdf7afe)
DEFINE_IV_SEED(0xbdb21483,2,0x7fdf797e)
DEFINE_IV_SEED(0xbe177dbf,1,0x7fdf7fde)
DEFINE_IV_SEED(0xbe1fa05e,5,0x7fdf787f)
DEFINE_IV_SEED(0xbe94995e,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xbeddbb11,1,0x7fdf7e5e)
DEFINE_IV_SEED(0xbf27eeac,4,0x7fdf79fe)
DEFINE_IV_SEED(0xbf3cd7df,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xbf4d93c5,4,0x7fdf7ddf)
DEFINE_IV_SEED(0xbf532f90,1,0x7fdf7fde)
DEFINE_IV_SEED(0xbf8d2eae,4,0x7fdf7dde)
DEFINE_IV_SEED(0xbfcf7550,6,0x7fdf7bff)
DEFINE_IV_SEED(0xc0390e45,1,0x7fdf7b7f)
DEFINE_IV_SEED(0xc065b250,5,0x7fdf7fde)
DEFINE_IV_SEED(0xc088cf80,3,0x7fdf787f)
DEFINE_IV_SEED(0xc0903562,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xc0d94d1e,6,0x7fdf7fde)
DEFINE_IV_SEED(0xc106a668,3,0x7fdf79fe)
DEFINE_IV_SEED(0xc18906bf,4,0x7fdf7d5f)
DEFINE_IV_SEED(0xc19e45db,5,0x7fdf7ddf)
DEFINE_IV_SEED(0xc1cfb1fc,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xc1d48303,1,0x7fdf7ede)
DEFINE_IV_SEED(0xc2547914,4,0x7fdf7e7e)
DEFINE_IV_SEED(0xc33532a2,6,0x7fdf787f)
DEFINE_IV_SEED(0xc3d8c00a,6,0x7fdf7edf)
DEFINE_IV_SEED(0xc3fd0516,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xc434f1a8,3,0x7fdf7cfe)
DEFINE_IV_SEED(0xc48e54cb,2,0x7fdf7c5f)
DEFINE_IV_SEED(0xc4c8cf73,1,0x7fdf7fdf)
DEFINE_IV_SEED(0xc4e119c3,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xc4f33dcb,4,0x7fdf7f5f)
DEFINE_IV_SEED(0xc4f87abe,1,0x7fdf7bfe)
DEFINE_IV_SEED(0xc50b3d5e,2,0x7fdf7a7f)
DEFINE_IV_SEED(0xc52f8290,6,0x7fdf7d7e)
DEFINE_IV_SEED(0xc56a3416,2,0x7fdf7b7f)
DEFINE_IV_SEED(0xc571b88b,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xc57c98a3,5,0x7fdf7f7e)
DEFINE_IV_SEED(0xc64d2954,4,0x7fdf7c5f)
DEFINE_IV_SEED(0xc6eb64e2,2,0x7fdf7bff)
DEFINE_IV_SEED(0xc751621a,3,0x7fdf7c5f)
DEFINE_IV_SEED(0xc79ef800,3,0x7fdf7a7e)
DEFINE_IV_SEED(0xc7fa644e,5,0x7fdf7fdf)
DEFINE_IV_SEED(0xc81ae947,6,0x7fdf78fe)
DEFINE_IV_SEED(0xc82a91ae,1,0x7fdf7a7f)
DEFINE_IV_SEED(0xc8e71a2d,5,0x7fdf7e7e)
DEFINE_IV_SEED(0xc8f616cb,4,0x7fdf7e5e)
DEFINE_IV_SEED(0xc9a5bf49,5,0x7fdf7d5f)
DEFINE_IV_SEED(0xc9b27437,3,0x7fdf7f7e)
DEFINE_IV_SEED(0xca3d3aa6,4,0x7fdf787e)
DEFINE_IV_SEED(0xca7e476a,1,0x7fdf787f)
DEFINE_IV_SEED(0xca9807de,6,0x7fdf7f5e)
DEFINE_IV_SEED(0xcadb465d,2,0x7fdf7a7e)
DEFINE_IV_SEED(0xcaf28ba7,6,0x7fdf787f)
DEFINE_IV_SEED(0xcb32bda7,6,0x7fdf7cfe)
DEFINE_IV_SEED(0xcb42d34d,5,0x7fdf78ff)
DEFINE_IV_SEED(0xcb498265,5,0x7fdf79ff)
DEFINE_IV_SEED(0xcba9a533,2,0x7fdf7b7e)
DEFINE_IV_SEED(0xcbf3d958,4,0x7fdf7cfe)
DEFINE_IV_SEED(0xcc6a1f3e,5,0x7fdf7f5f)
DEFINE_IV_SEED(0xcd1cdbd4,5,0x7fdf78fe)
DEFINE_IV_SEED(0xcd5bad5e,4,0x7fdf7e5f)
DEFINE_IV_SEED(0xcd63e766,4,0x7fdf7ede)
DEFINE_IV_SEED(0xce0112d5,1,0x7fdf7a7e)
DEFINE_IV_SEED(0xce217cf0,2,0x7fdf7cde)
DEFINE_IV_SEED(0xce365903,6,0x7fdf78ff)
DEFINE_IV_SEED(0xce95788f,5,0x7fdf7c5f)
DEFINE_IV_SEED(0xce967485,4,0x7fdf7afe)
DEFINE_IV_SEED(0xced67934,2,0x7fdf7f5e)
DEFINE_IV_SEED(0xcf3911a9,4,0x7fdf787e)
DEFINE_IV_SEED(0xcf6421b6,5,0x7fdf7dfe)
DEFINE_IV_SEED(0xcf7b849a,1,0x7fdf7ffe)
DEFINE_IV_SEED(0xd043ded1,4,0x7fdf7edf)
DEFINE_IV_SEED(0xd0495516,1,0x7fdf7ddf)
DEFINE_IV_SEED(0xd089b4aa,1,0x7fdf7ede)
DEFINE_IV_SEED(0xd0b418db,5,0x7fdf7afe)
DEFINE_IV_SEED(0xd12d63e9,2,0x7fdf7aff)
DEFINE_IV_SEED(0xd16edcf4,6,0x7fdf797e)
DEFINE_IV_SEED(0xd1a0a603,1,0x7fdf7d5f)
DEFINE_IV_SEED(0xd1bc52eb,3,0x7fdf7dfe)
DEFINE_IV_SEED(0xd1f20fe8,5,0x7fdf79ff)
DEFINE_IV_SEED(0xd229e5ac,1,0x7fdf7cde)
DEFINE_IV_SEED(0xd2341c3d,2,0x7fdf7ffe)
DEFINE_IV_SEED(0xd24337cf,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd2a38c75,1,0x7fdf7cde)
DEFINE_IV_SEED(0xd2d2ca34,3,0x7fdf78fe)
DEFINE_IV_SEED(0xd34ec8d0,6,0x7fdf7f7e)
DEFINE_IV_SEED(0xd4712944,5,0x7fdf7a7f)
DEFINE_IV_SEED(0xd56a68db,4,0x7fdf7c7e)
DEFINE_IV_SEED(0xd5af1f46,2,0x7fdf7dfe)
DEFINE_IV_SEED(0xd60f916b,6,0x7fdf7f5e)
