/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x7c71eb7d,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x7c81f25e,5,0x7fdf7ade)
DEFINE_IV_SEED(0x7cec8bfd,5,0x7fde7ffe)
DEFINE_IV_SEED(0x7d736025,6,0x7fde7e7f)
DEFINE_IV_SEED(0x7d7d47b1,4,0x7fdf7ade)
DEFINE_IV_SEED(0x7da7a205,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x7dd7e828,2,0x7fde7d7e)
DEFINE_IV_SEED(0x7df2197f,5,0x7fde7fff)
DEFINE_IV_SEED(0x7e5c4c57,4,0x7fde7efe)
DEFINE_IV_SEED(0x7ec3b259,3,0x7fdf7b5f)
DEFINE_IV_SEED(0x7ed0591d,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x7f463856,4,0x7fdf785f)
DEFINE_IV_SEED(0x7f6e22b1,6,0x7fde7eff)
DEFINE_IV_SEED(0x7ffff331,4,0x7fde7c7f)
DEFINE_IV_SEED(0x805efdf2,6,0x7fdf7b5f)
DEFINE_IV_SEED(0x80f2d94a,1,0x7fdf78df)
DEFINE_IV_SEED(0x811b915b,6,0x7fde7e7f)
DEFINE_IV_SEED(0x8126f0f6,2,0x7fdf785f)
DEFINE_IV_SEED(0x813afe3c,5,0x7fdf795f)
DEFINE_IV_SEED(0x819abeac,4,0x7fde7efe)
DEFINE_IV_SEED(0x81b936a2,1,0x7fdf795e)
DEFINE_IV_SEED(0x81d0c14b,4,0x7fde7f7e)
DEFINE_IV_SEED(0x828817f7,3,0x7fde7cff)
DEFINE_IV_SEED(0x828b04be,6,0x7fdf785e)
DEFINE_IV_SEED(0x830e5629,4,0x7fde7d7f)
DEFINE_IV_SEED(0x8333c583,4,0x7fde7d7f)
DEFINE_IV_SEED(0x83b915ed,4,0x7fde7f7f)
DEFINE_IV_SEED(0x83d1221b,1,0x7fde7d7e)
DEFINE_IV_SEED(0x83e82b44,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x84223e0f,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x844577cd,5,0x7fdf7bde)
DEFINE_IV_SEED(0x84686f0d,3,0x7fdf7adf)
DEFINE_IV_SEED(0x8489eb77,5,0x7fde7cfe)
DEFINE_IV_SEED(0x84c46777,4,0x7fdf7ade)
DEFINE_IV_SEED(0x857369a7,6,0x7fdf7bdf)
DEFINE_IV_SEED(0x8580e498,2,0x7fde7e7e)
DEFINE_IV_SEED(0x861702d3,1,0x7fde7f7f)
DEFINE_IV_SEED(0x867f9e94,3,0x7fdf7adf)
DEFINE_IV_SEED(0x868a316a,4,0x7fde7cfe)
DEFINE_IV_SEED(0x8721e3e0,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x872fad0b,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x87b59e5d,2,0x7fde7dfe)
DEFINE_IV_SEED(0x87fe9210,6,0x7fde7eff)
DEFINE_IV_SEED(0x8895f3fd,2,0x7fdf7bde)
DEFINE_IV_SEED(0x88b2a128,2,0x7fde7c7f)
DEFINE_IV_SEED(0x89327fab,5,0x7fdf79df)
DEFINE_IV_SEED(0x89a06dd5,2,0x7fde7c7f)
DEFINE_IV_SEED(0x89b1935a,4,0x7fdf78df)
DEFINE_IV_SEED(0x89c68ce0,4,0x7fde7efe)
DEFINE_IV_SEED(0x8a39ec02,2,0x7fdf7b5e)
DEFINE_IV_SEED(0x8a9337db,3,0x7fdf7ade)
DEFINE_IV_SEED(0x8be5afc5,6,0x7fde7ffe)
DEFINE_IV_SEED(0x8bfa91aa,6,0x7fdf78de)
DEFINE_IV_SEED(0x8c25c391,2,0x7fdf785e)
DEFINE_IV_SEED(0x8c377a25,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x8c97b4f2,1,0x7fdf7adf)
DEFINE_IV_SEED(0x8cbd68ff,6,0x7fdf795e)
DEFINE_IV_SEED(0x8ced82af,4,0x7fde7d7f)
DEFINE_IV_SEED(0x8cf65606,3,0x7fdf795f)
DEFINE_IV_SEED(0x8cfb17d4,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x8e5dc619,2,0x7fdf785e)
DEFINE_IV_SEED(0x8e8b8975,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x8ed8d7cd,4,0x7fde7eff)
DEFINE_IV_SEED(0x8f802b21,4,0x7fdf795f)
DEFINE_IV_SEED(0x901a13dd,4,0x7fdf7ade)
DEFINE_IV_SEED(0x90321953,1,0x7fdf7a5e)
DEFINE_IV_SEED(0x9068e86e,2,0x7fdf78de)
DEFINE_IV_SEED(0x906acb36,6,0x7fdf7adf)
DEFINE_IV_SEED(0x90ca0ce8,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x9156a95e,2,0x7fde7e7e)
DEFINE_IV_SEED(0x91735c66,3,0x7fdf78df)
DEFINE_IV_SEED(0x91b8d66d,5,0x7fde7fff)
DEFINE_IV_SEED(0x91f9d38b,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x930934ab,2,0x7fdf78df)
DEFINE_IV_SEED(0x930b96c4,6,0x7fdf795e)
DEFINE_IV_SEED(0x93145a4a,6,0x7fdf795e)
DEFINE_IV_SEED(0x93720006,4,0x7fdf795f)
DEFINE_IV_SEED(0x93888b76,5,0x7fde7e7f)
DEFINE_IV_SEED(0x939c223c,4,0x7fde7efe)
DEFINE_IV_SEED(0x93e592bc,3,0x7fde7e7f)
DEFINE_IV_SEED(0x9482a665,2,0x7fdf79df)
DEFINE_IV_SEED(0x94859372,1,0x7fde7ffe)
DEFINE_IV_SEED(0x94b806cf,2,0x7fde7dfe)
DEFINE_IV_SEED(0x94b95141,1,0x7fdf785e)
DEFINE_IV_SEED(0x950b94f2,5,0x7fde7ffe)
DEFINE_IV_SEED(0x95464e17,1,0x7fde7cff)
DEFINE_IV_SEED(0x96247a91,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x9636dca1,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x9639f94e,1,0x7fdf79df)
DEFINE_IV_SEED(0x96bcba1d,6,0x7fdf785e)
DEFINE_IV_SEED(0x96e0e57f,4,0x7fdf79de)
DEFINE_IV_SEED(0x97ab10ad,2,0x7fde7cfe)
DEFINE_IV_SEED(0x97f04a10,1,0x7fdf79de)
DEFINE_IV_SEED(0x9810e9d2,6,0x7fdf7ade)
DEFINE_IV_SEED(0x9849d496,5,0x7fde7e7e)
DEFINE_IV_SEED(0x987a9318,1,0x7fdf795f)
DEFINE_IV_SEED(0x9894bf96,6,0x7fde7efe)
DEFINE_IV_SEED(0x98d8f84d,4,0x7fdf78de)
DEFINE_IV_SEED(0x99c07425,4,0x7fdf7ade)
DEFINE_IV_SEED(0x99c3219d,1,0x7fdf78de)
DEFINE_IV_SEED(0x9aa27906,5,0x7fde7efe)
DEFINE_IV_SEED(0x9aa50f0d,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x9aaa4f8e,1,0x7fde7eff)
DEFINE_IV_SEED(0x9acde6d7,3,0x7fdf79de)
DEFINE_IV_SEED(0x9b0460ff,2,0x7fdf7ade)
DEFINE_IV_SEED(0x9b7f8e23,6,0x7fdf795e)
DEFINE_IV_SEED(0x9c820615,1,0x7fdf7b5e)
DEFINE_IV_SEED(0x9c93aa0f,3,0x7fdf7a5f)
DEFINE_IV_SEED(0x9ca7190a,6,0x7fde7e7f)
DEFINE_IV_SEED(0x9cc05f8d,6,0x7fde7eff)
DEFINE_IV_SEED(0x9ccde70e,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x9d371058,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x9d386e3e,1,0x7fdf78de)
DEFINE_IV_SEED(0x9d4dac8e,1,0x7fde7f7e)
DEFINE_IV_SEED(0x9de291d7,2,0x7fde7cfe)
DEFINE_IV_SEED(0x9e1e55b0,5,0x7fde7e7f)
DEFINE_IV_SEED(0x9e3865bd,2,0x7fde7f7f)
DEFINE_IV_SEED(0x9ea066ef,4,0x7fde7ffe)
DEFINE_IV_SEED(0x9ec0e269,1,0x7fdf7adf)
DEFINE_IV_SEED(0x9eea3a8b,6,0x7fde7e7f)
DEFINE_IV_SEED(0x9f7c1502,1,0x7fdf7ade)
DEFINE_IV_SEED(0xa00fd73f,2,0x7fde7d7f)
DEFINE_IV_SEED(0xa085e5b5,6,0x7fde7f7e)
DEFINE_IV_SEED(0xa088ebec,6,0x7fde7f7e)
DEFINE_IV_SEED(0xa09e46ff,1,0x7fde7c7e)
DEFINE_IV_SEED(0xa0dbedf0,5,0x7fde7fff)
DEFINE_IV_SEED(0xa1208399,4,0x7fdf7adf)
DEFINE_IV_SEED(0xa1397f93,5,0x7fde7c7f)
DEFINE_IV_SEED(0xa189557b,3,0x7fdf79df)
DEFINE_IV_SEED(0xa19a4eb8,6,0x7fde7d7e)
DEFINE_IV_SEED(0xa28cdb57,2,0x7fde7efe)
DEFINE_IV_SEED(0xa2a071a5,5,0x7fdf785f)
DEFINE_IV_SEED(0xa2a9fb31,1,0x7fdf785e)
DEFINE_IV_SEED(0xa316c9e9,4,0x7fde7d7f)
DEFINE_IV_SEED(0xa3cf9ddf,2,0x7fdf7bde)
DEFINE_IV_SEED(0xa40e66a3,1,0x7fde7d7e)
DEFINE_IV_SEED(0xa438df97,2,0x7fdf78df)
DEFINE_IV_SEED(0xa44004bc,5,0x7fdf7adf)
DEFINE_IV_SEED(0xa4a1c22f,1,0x7fde7c7f)
DEFINE_IV_SEED(0xa4b4c20c,6,0x7fde7d7f)
DEFINE_IV_SEED(0xa4ea01a1,2,0x7fdf7adf)
DEFINE_IV_SEED(0xa52be0f5,5,0x7fde7c7e)
DEFINE_IV_SEED(0xa52c725b,6,0x7fde7d7e)
DEFINE_IV_SEED(0xa531d301,5,0x7fde7cff)
DEFINE_IV_SEED(0xa54f5221,3,0x7fde7f7f)
DEFINE_IV_SEED(0xa553edd3,2,0x7fdf7bde)
DEFINE_IV_SEED(0xa5885a3b,5,0x7fde7c7f)
DEFINE_IV_SEED(0xa5d7c883,3,0x7fde7efe)
DEFINE_IV_SEED(0xa5ec4705,4,0x7fdf78df)
DEFINE_IV_SEED(0xa61c7946,6,0x7fdf79df)
DEFINE_IV_SEED(0xa710a188,4,0x7fde7d7f)
DEFINE_IV_SEED(0xa73b7026,2,0x7fde7dff)
DEFINE_IV_SEED(0xa7a9abdf,1,0x7fdf79de)
DEFINE_IV_SEED(0xa7dd8e8e,3,0x7fdf795f)
DEFINE_IV_SEED(0xa8017d17,1,0x7fde7efe)
DEFINE_IV_SEED(0xa88a6cc1,6,0x7fde7dff)
DEFINE_IV_SEED(0xa8a04b88,2,0x7fdf79de)
DEFINE_IV_SEED(0xa8c3c39c,6,0x7fde7cff)
DEFINE_IV_SEED(0xa9457d08,2,0x7fde7f7f)
DEFINE_IV_SEED(0xa978449f,5,0x7fde7c7e)
DEFINE_IV_SEED(0xaa0c0a1d,6,0x7fdf7ade)
DEFINE_IV_SEED(0xab963d56,5,0x7fde7d7f)
DEFINE_IV_SEED(0xabad3438,6,0x7fde7ffe)
DEFINE_IV_SEED(0xabe7be4a,2,0x7fde7dfe)
DEFINE_IV_SEED(0xabeda316,5,0x7fde7cff)
DEFINE_IV_SEED(0xac0205f2,5,0x7fdf79de)
DEFINE_IV_SEED(0xadb1f2e4,2,0x7fde7ffe)
DEFINE_IV_SEED(0xae037752,2,0x7fdf7ade)
DEFINE_IV_SEED(0xae064e9c,3,0x7fde7d7e)
DEFINE_IV_SEED(0xae37894b,3,0x7fdf7ade)
DEFINE_IV_SEED(0xae6a2a75,1,0x7fde7c7e)
DEFINE_IV_SEED(0xae746465,4,0x7fde7f7e)
DEFINE_IV_SEED(0xaea59468,4,0x7fde7f7f)
DEFINE_IV_SEED(0xaeeae51e,4,0x7fde7f7f)
DEFINE_IV_SEED(0xaf1240d9,5,0x7fde7efe)
DEFINE_IV_SEED(0xaf58b21f,2,0x7fdf785f)
DEFINE_IV_SEED(0xaf6d58f2,6,0x7fdf78df)
DEFINE_IV_SEED(0xafb4d5f7,2,0x7fdf79de)
DEFINE_IV_SEED(0xb0282fdd,6,0x7fde7cff)
DEFINE_IV_SEED(0xb0647468,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xb0af50e0,5,0x7fde7dff)
DEFINE_IV_SEED(0xb167fd4d,2,0x7fde7c7e)
DEFINE_IV_SEED(0xb18315ac,5,0x7fde7ffe)
DEFINE_IV_SEED(0xb1c436dd,6,0x7fde7d7e)
DEFINE_IV_SEED(0xb2182c3b,5,0x7fde7dff)
DEFINE_IV_SEED(0xb222fb93,1,0x7fdf79de)
DEFINE_IV_SEED(0xb23ee09a,1,0x7fde7c7f)
DEFINE_IV_SEED(0xb317efca,5,0x7fde7ffe)
DEFINE_IV_SEED(0xb3407537,2,0x7fde7e7f)
DEFINE_IV_SEED(0xb36afc51,1,0x7fdf795f)
DEFINE_IV_SEED(0xb3b018a8,4,0x7fde7dff)
DEFINE_IV_SEED(0xb41961c4,3,0x7fdf7b5f)
DEFINE_IV_SEED(0xb459b51d,3,0x7fde7efe)
DEFINE_IV_SEED(0xb4739fbb,4,0x7fde7e7e)
DEFINE_IV_SEED(0xb496ace2,1,0x7fdf79df)
DEFINE_IV_SEED(0xb4ce140b,3,0x7fdf79df)
DEFINE_IV_SEED(0xb5295a8f,5,0x7fde7f7f)
DEFINE_IV_SEED(0xb581eb61,2,0x7fdf795f)
DEFINE_IV_SEED(0xb61450da,2,0x7fde7e7e)
DEFINE_IV_SEED(0xb66793b2,6,0x7fde7fff)
DEFINE_IV_SEED(0xb6ec3d35,1,0x7fdf785e)
DEFINE_IV_SEED(0xb7496afd,4,0x7fdf795f)
DEFINE_IV_SEED(0xb77e52bd,6,0x7fde7d7f)
DEFINE_IV_SEED(0xb78efb4b,5,0x7fde7dff)
DEFINE_IV_SEED(0xb7af43f7,3,0x7fdf7bde)
DEFINE_IV_SEED(0xb813a737,4,0x7fde7c7e)
DEFINE_IV_SEED(0xb97648e0,3,0x7fde7d7e)
DEFINE_IV_SEED(0xb9cd753b,4,0x7fdf795e)
DEFINE_IV_SEED(0xb9f84069,6,0x7fdf7ade)
DEFINE_IV_SEED(0xba069f1d,6,0x7fde7cfe)
DEFINE_IV_SEED(0xba286280,3,0x7fdf795f)
DEFINE_IV_SEED(0xba431355,4,0x7fdf7b5f)
DEFINE_IV_SEED(0xbb7094bb,2,0x7fde7fff)
DEFINE_IV_SEED(0xbb9e5363,4,0x7fdf79de)
DEFINE_IV_SEED(0xbbbf4a0e,2,0x7fde7f7f)
DEFINE_IV_SEED(0xbbef1f0b,2,0x7fdf7a5f)
DEFINE_IV_SEED(0xbc2631b4,4,0x7fdf795f)
DEFINE_IV_SEED(0xbc2bc5b1,4,0x7fde7f7e)
DEFINE_IV_SEED(0xbd246b71,6,0x7fdf7b5f)
DEFINE_IV_SEED(0xbdad541c,5,0x7fdf7b5e)
DEFINE_IV_SEED(0xbed014c3,3,0x7fdf795f)
DEFINE_IV_SEED(0xbed11ea2,2,0x7fdf79de)
DEFINE_IV_SEED(0xbf021b97,4,0x7fdf79de)
DEFINE_IV_SEED(0xbf1cd962,6,0x7fde7ffe)
DEFINE_IV_SEED(0xc03c9fe2,4,0x7fdf7a5f)
DEFINE_IV_SEED(0xc07143fe,2,0x7fde7e7e)
DEFINE_IV_SEED(0xc0a0fc6c,5,0x7fde7efe)
DEFINE_IV_SEED(0xc18a7445,5,0x7fdf7a5f)
DEFINE_IV_SEED(0xc1dfaf41,1,0x7fdf78de)
DEFINE_IV_SEED(0xc1fdc176,2,0x7fdf7ade)
DEFINE_IV_SEED(0xc21ed88c,1,0x7fdf7a5e)
DEFINE_IV_SEED(0xc2236796,1,0x7fde7d7e)
DEFINE_IV_SEED(0xc248a493,6,0x7fde7d7e)
DEFINE_IV_SEED(0xc28317d6,2,0x7fde7d7e)
DEFINE_IV_SEED(0xc2d0b84f,4,0x7fde7f7f)
DEFINE_IV_SEED(0xc301e22b,6,0x7fde7dfe)
DEFINE_IV_SEED(0xc3346ef0,2,0x7fde7e7f)
DEFINE_IV_SEED(0xc40dfb0a,2,0x7fde7efe)
DEFINE_IV_SEED(0xc424bcff,1,0x7fdf785f)
DEFINE_IV_SEED(0xc42d1643,1,0x7fde7dfe)
DEFINE_IV_SEED(0xc59d9519,1,0x7fdf795f)
DEFINE_IV_SEED(0xc5aa1478,1,0x7fdf7a5f)
DEFINE_IV_SEED(0xc6006e92,6,0x7fdf79df)
DEFINE_IV_SEED(0xc673e7f3,3,0x7fdf785f)
DEFINE_IV_SEED(0xc6c0a50e,6,0x7fdf7bde)
DEFINE_IV_SEED(0xc6f6238a,1,0x7fde7dff)
DEFINE_IV_SEED(0xc72fb5bf,2,0x7fdf7bde)
DEFINE_IV_SEED(0xc73182f1,2,0x7fdf795f)
DEFINE_IV_SEED(0xc75dac68,4,0x7fde7f7f)
DEFINE_IV_SEED(0xc8058a5d,1,0x7fdf7bdf)
DEFINE_IV_SEED(0xc83ef81d,5,0x7fdf795e)
DEFINE_IV_SEED(0xc846a3bd,5,0x7fdf78df)
DEFINE_IV_SEED(0xc852dbf4,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xc88c1ed0,1,0x7fde7dfe)
DEFINE_IV_SEED(0xc89783c6,5,0x7fde7f7e)
DEFINE_IV_SEED(0xc8fa58c2,5,0x7fdf79df)
DEFINE_IV_SEED(0xc9a5afe2,5,0x7fdf7bdf)
DEFINE_IV_SEED(0xc9ad34a5,2,0x7fde7f7e)
DEFINE_IV_SEED(0xca8c912d,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xca8da32a,1,0x7fdf7b5f)
DEFINE_IV_SEED(0xcad0a3f0,1,0x7fde7e7e)
DEFINE_IV_SEED(0xcb0be8c1,1,0x7fde7c7e)
DEFINE_IV_SEED(0xcb0fc618,5,0x7fde7fff)
DEFINE_IV_SEED(0xcb191d14,3,0x7fde7ffe)
DEFINE_IV_SEED(0xcb3dc4fb,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xcbe08b13,2,0x7fde7d7f)
DEFINE_IV_SEED(0xcbfcf46b,5,0x7fdf795e)
DEFINE_IV_SEED(0xcc3da89c,2,0x7fdf795f)
DEFINE_IV_SEED(0xcc4b16b8,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xcc6da8a3,1,0x7fde7cfe)
DEFINE_IV_SEED(0xcd6527bf,6,0x7fdf78df)
DEFINE_IV_SEED(0xce2833fe,3,0x7fde7efe)
DEFINE_IV_SEED(0xd08844fd,4,0x7fdf7a5e)
DEFINE_IV_SEED(0xd092b768,6,0x7fdf795e)
DEFINE_IV_SEED(0xd0b394ac,1,0x7fde7fff)
DEFINE_IV_SEED(0xd11d3773,5,0x7fde7f7e)
DEFINE_IV_SEED(0xd183ce16,3,0x7fde7cff)
DEFINE_IV_SEED(0xd18b8133,6,0x7fdf7a5f)
DEFINE_IV_SEED(0xd19e8c13,5,0x7fde7d7e)
DEFINE_IV_SEED(0xd1fe7eeb,3,0x7fdf78df)
DEFINE_IV_SEED(0xd2d16d98,5,0x7fde7efe)
DEFINE_IV_SEED(0xd34cf704,6,0x7fde7cfe)
DEFINE_IV_SEED(0xd371b459,3,0x7fdf785f)
DEFINE_IV_SEED(0xd3f84785,3,0x7fde7f7e)
DEFINE_IV_SEED(0xd4006d93,6,0x7fde7d7e)
DEFINE_IV_SEED(0xd4277031,1,0x7fdf78de)
DEFINE_IV_SEED(0xd47618a1,3,0x7fdf7a5e)
DEFINE_IV_SEED(0xd47642c6,6,0x7fde7cfe)
DEFINE_IV_SEED(0xd4c015ab,4,0x7fdf7a5f)
DEFINE_IV_SEED(0xd4e1420c,1,0x7fde7fff)
DEFINE_IV_SEED(0xd52c3291,2,0x7fdf7ade)
DEFINE_IV_SEED(0xd5721494,3,0x7fdf795e)
DEFINE_IV_SEED(0xd5bb0342,3,0x7fde7f7f)
DEFINE_IV_SEED(0xd651b5b4,6,0x7fdf79df)
DEFINE_IV_SEED(0xd6762395,2,0x7fdf7adf)
DEFINE_IV_SEED(0xd6adb663,3,0x7fde7efe)
DEFINE_IV_SEED(0xd77f2bdb,2,0x7fdf78de)
DEFINE_IV_SEED(0xd82469d0,5,0x7fdf78df)
DEFINE_IV_SEED(0xd840173b,4,0x7fde7efe)
DEFINE_IV_SEED(0xd85b7468,2,0x7fdf7b5f)
DEFINE_IV_SEED(0xd8a3cc99,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xd8b8b172,2,0x7fdf79df)
DEFINE_IV_SEED(0xd8d72031,1,0x7fdf785e)
DEFINE_IV_SEED(0xd9b44d88,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xd9b46de0,3,0x7fdf795e)
DEFINE_IV_SEED(0xda16ff05,2,0x7fdf7b5e)
DEFINE_IV_SEED(0xda7c1214,5,0x7fdf7b5f)
DEFINE_IV_SEED(0xdabf366e,6,0x7fde7fff)
DEFINE_IV_SEED(0xdadfc4fe,1,0x7fde7eff)
DEFINE_IV_SEED(0xdaef22dd,2,0x7fdf7bdf)
DEFINE_IV_SEED(0xdba8f425,5,0x7fdf785f)
DEFINE_IV_SEED(0xdbfc5b5a,1,0x7fdf7ade)
DEFINE_IV_SEED(0xdc706134,5,0x7fde7dff)
DEFINE_IV_SEED(0xdc894499,4,0x7fdf795f)
DEFINE_IV_SEED(0xdcceeb98,4,0x7fde7dff)
DEFINE_IV_SEED(0xdd49421a,5,0x7fdf78df)
DEFINE_IV_SEED(0xdd71c5c7,5,0x7fdf785f)
DEFINE_IV_SEED(0xddd0cce6,3,0x7fdf79df)
DEFINE_IV_SEED(0xddfeb298,4,0x7fde7f7e)
DEFINE_IV_SEED(0xdea63fcb,2,0x7fdf795f)
DEFINE_IV_SEED(0xdeaf61bd,4,0x7fdf79df)
DEFINE_IV_SEED(0xdf3582fb,6,0x7fde7c7e)
DEFINE_IV_SEED(0xdf9286fa,4,0x7fdf795e)
DEFINE_IV_SEED(0xdfc58073,6,0x7fde7d7f)
DEFINE_IV_SEED(0xdfd6f588,5,0x7fde7e7e)
DEFINE_IV_SEED(0xe01c0bc7,4,0x7fdf785e)
DEFINE_IV_SEED(0xe02f8c34,5,0x7fdf79df)
DEFINE_IV_SEED(0xe0ae0a51,3,0x7fdf795f)
DEFINE_IV_SEED(0xe0dca6f1,4,0x7fde7eff)
DEFINE_IV_SEED(0xe151cbae,4,0x7fdf795f)
DEFINE_IV_SEED(0xe198c98b,6,0x7fde7ffe)
DEFINE_IV_SEED(0xe1a21a9b,4,0x7fde7d7f)
DEFINE_IV_SEED(0xe2594229,2,0x7fdf78de)
DEFINE_IV_SEED(0xe262a9a6,3,0x7fde7c7e)
DEFINE_IV_SEED(0xe2d31d80,5,0x7fdf785f)
DEFINE_IV_SEED(0xe317bef5,1,0x7fdf7bde)
DEFINE_IV_SEED(0xe369add4,6,0x7fdf79df)
DEFINE_IV_SEED(0xe3889af7,1,0x7fde7fff)
DEFINE_IV_SEED(0xe4799437,6,0x7fdf7a5e)
DEFINE_IV_SEED(0xe48d16d5,3,0x7fdf7a5f)
DEFINE_IV_SEED(0xe4b8466e,2,0x7fde7cff)
DEFINE_IV_SEED(0xe5408f2c,5,0x7fde7d7e)
DEFINE_IV_SEED(0xe5578cd4,6,0x7fdf78de)
DEFINE_IV_SEED(0xe557cd73,1,0x7fde7e7f)
DEFINE_IV_SEED(0xe5ce5495,3,0x7fdf7ade)
DEFINE_IV_SEED(0xe66ec3a7,6,0x7fde7e7e)
DEFINE_IV_SEED(0xe6d63c27,5,0x7fde7eff)
DEFINE_IV_SEED(0xe7580b78,5,0x7fdf7adf)
DEFINE_IV_SEED(0xe79384b1,5,0x7fdf7ade)
DEFINE_IV_SEED(0xe7af32f8,3,0x7fde7fff)
DEFINE_IV_SEED(0xe7b5a1fa,1,0x7fde7fff)
DEFINE_IV_SEED(0xe7b9c3e8,4,0x7fdf785f)
DEFINE_IV_SEED(0xe83e19dd,3,0x7fdf785f)
DEFINE_IV_SEED(0xe8933a65,3,0x7fdf7bdf)
DEFINE_IV_SEED(0xe8db810b,3,0x7fde7f7f)
DEFINE_IV_SEED(0xe903c80c,4,0x7fdf795e)
DEFINE_IV_SEED(0xe9a9b307,3,0x7fde7c7f)
DEFINE_IV_SEED(0xe9e0f9a7,1,0x7fde7c7f)
DEFINE_IV_SEED(0xea29bdca,5,0x7fde7d7e)
DEFINE_IV_SEED(0xea334342,6,0x7fde7ffe)
DEFINE_IV_SEED(0xea380b1d,4,0x7fde7c7f)
DEFINE_IV_SEED(0xeaa0e9b1,5,0x7fde7c7e)
DEFINE_IV_SEED(0xeafdec37,1,0x7fdf78df)
DEFINE_IV_SEED(0xeb48dd1c,1,0x7fde7f7f)
DEFINE_IV_SEED(0xebe977d7,3,0x7fde7ffe)
DEFINE_IV_SEED(0xebf7c504,6,0x7fdf785e)
DEFINE_IV_SEED(0xebfd9cc2,5,0x7fdf7adf)
DEFINE_IV_SEED(0xec2181aa,3,0x7fde7dff)
DEFINE_IV_SEED(0xec33513c,1,0x7fde7d7f)
DEFINE_IV_SEED(0xec3544b8,2,0x7fde7d7f)
DEFINE_IV_SEED(0xec3e6eeb,2,0x7fde7fff)
DEFINE_IV_SEED(0xecdfc4a7,1,0x7fdf795f)
DEFINE_IV_SEED(0xecef7668,6,0x7fde7e7e)
DEFINE_IV_SEED(0xed2e6e90,1,0x7fde7cff)
DEFINE_IV_SEED(0xed9fd903,3,0x7fde7cff)
DEFINE_IV_SEED(0xedf7142f,3,0x7fdf7bde)
DEFINE_IV_SEED(0xee022032,3,0x7fde7d7f)
DEFINE_IV_SEED(0xee088dca,3,0x7fde7f7f)
DEFINE_IV_SEED(0xee554b76,6,0x7fdf7bdf)
DEFINE_IV_SEED(0xee88030f,3,0x7fde7cff)
DEFINE_IV_SEED(0xeeff2ea4,4,0x7fde7fff)
DEFINE_IV_SEED(0xef385aa9,5,0x7fde7f7f)
DEFINE_IV_SEED(0xef3a1869,2,0x7fdf78df)
DEFINE_IV_SEED(0xf043e306,5,0x7fdf7bde)
DEFINE_IV_SEED(0xf0967ebb,4,0x7fdf7ade)
DEFINE_IV_SEED(0xf0b396d9,5,0x7fde7e7e)
DEFINE_IV_SEED(0xf0dced69,1,0x7fde7fff)
DEFINE_IV_SEED(0xf0fe6d85,1,0x7fde7d7f)
DEFINE_IV_SEED(0xf0ffcf19,1,0x7fdf7bdf)
DEFINE_IV_SEED(0xf104d119,2,0x7fdf795f)
DEFINE_IV_SEED(0xf111ee32,5,0x7fdf7adf)
DEFINE_IV_SEED(0xf11d030b,3,0x7fdf7a5f)
DEFINE_IV_SEED(0xf15fc45d,1,0x7fde7dff)
DEFINE_IV_SEED(0xf19eddfd,2,0x7fde7dfe)
DEFINE_IV_SEED(0xf22d5cf2,2,0x7fdf785e)
DEFINE_IV_SEED(0xf28089aa,3,0x7fde7c7e)
DEFINE_IV_SEED(0xf2dc6d4f,2,0x7fde7f7f)
DEFINE_IV_SEED(0xf2f4a1f1,1,0x7fde7d7e)
DEFINE_IV_SEED(0xf4ac5c99,3,0x7fde7cfe)
DEFINE_IV_SEED(0xf4dae4f2,4,0x7fde7f7f)
DEFINE_IV_SEED(0xf4fb5d9b,5,0x7fde7cff)
DEFINE_IV_SEED(0xf5109f0f,2,0x7fdf7b5e)
DEFINE_IV_SEED(0xf5d98b2c,5,0x7fdf7a5e)
DEFINE_IV_SEED(0xf65c13a7,1,0x7fde7eff)
DEFINE_IV_SEED(0xf7842ae6,6,0x7fdf7a5f)
